pk,sk,building_id,data,project_id,type,unit_number,updated_at
Aria,1,Building 1," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,1,2025-10-28T00:45:00.000Z
Aria,2,Building 1," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,2,2025-10-28T00:45:00.000Z
Aria,3,Building 1," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,3,2025-10-28T00:45:00.000Z
Aria,4,Building 1," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,4,2025-10-28T00:45:00.000Z
Aria,5,Building 1," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,5,2025-10-28T00:45:00.000Z
Aria,6,Building 1," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,6,2025-10-28T00:45:00.000Z
Aria,7,Building 1," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,7,2025-10-28T00:45:00.000Z
Aria,8,Building 1," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,8,2025-10-28T00:45:00.000Z
Aria,9,Building 2," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,9,2025-10-28T00:45:00.000Z
Aria,10,Building 2," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,10,2025-10-28T00:45:00.000Z
Aria,11,Building 2," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,11,2025-10-28T00:45:00.000Z
Aria,12,Building 2," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,12,2025-10-28T00:45:00.000Z
Aria,13,Building 2," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,13,2025-10-28T00:45:00.000Z
Aria,14,Building 2," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,14,2025-10-28T00:45:00.000Z
Aria,15,Building 3," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,15,2025-10-28T00:45:00.000Z
Aria,16,Building 3," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,16,2025-10-28T00:45:00.000Z
Aria,17,Building 3," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,17,2025-10-28T00:45:00.000Z
Aria,18,Building 3," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,18,2025-10-28T00:45:00.000Z
Aria,19,Building 3," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,19,2025-10-28T00:45:00.000Z
Aria,20,Building 3," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,20,2025-10-28T00:45:00.000Z
Aria,21,Building 3," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,21,2025-10-28T00:45:00.000Z
Aria,22,Building 3," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,22,2025-10-28T00:45:00.000Z
Aria,23,Building 3," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,23,2025-10-28T00:45:00.000Z
Aria,24,Building 3," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,24,2025-10-28T00:45:00.000Z
Aria,25,Building 4," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,25,2025-10-28T00:45:00.000Z
Aria,26,Building 4," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,26,2025-10-28T00:45:00.000Z
Aria,27,Building 4," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,27,2025-10-28T00:45:00.000Z
Aria,28,Building 4," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,28,2025-10-28T00:45:00.000Z
Aria,29,Building 4," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,29,2025-10-28T00:45:00.000Z
Aria,30,Building 4," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,30,2025-10-28T00:45:00.000Z
Aria,31,Building 4," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,31,2025-10-28T00:45:00.000Z
Aria,32,Building 4," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,32,2025-10-28T00:45:00.000Z
Aria,33,Building 4," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,33,2025-10-28T00:45:00.000Z
Aria,34,Building 4," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,34,2025-10-28T00:45:00.000Z
Aria,35,Building 4," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,35,2025-10-28T00:45:00.000Z
Aria,36,Building 5," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,36,2025-10-28T00:45:00.000Z
Aria,37,Building 5," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,37,2025-10-28T00:45:00.000Z
Aria,38,Building 5," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,38,2025-10-28T00:45:00.000Z
Aria,39,Building 5," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,39,2025-10-28T00:45:00.000Z
Aria,40,Building 5," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,40,2025-10-28T00:45:00.000Z
Aria,41,Building 5," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,41,2025-10-28T00:45:00.000Z
Aria,42,Building 5," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,42,2025-10-28T00:45:00.000Z
Aria,43,Building 5," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,43,2025-10-28T00:45:00.000Z
Aria,44,Building 5," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,44,2025-10-28T00:45:00.000Z
Aria,45,Building 5," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,45,2025-10-28T00:45:00.000Z
Aria,46,Building 5," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,46,2025-10-28T00:45:00.000Z
Aria,47,Building 5," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,47,2025-10-28T00:45:00.000Z
Aria,48,Building 6," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,48,2025-10-28T00:45:00.000Z
Aria,49,Building 6," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,49,2025-10-28T00:45:00.000Z
Aria,50,Building 6," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,50,2025-10-28T00:45:00.000Z
Aria,51,Building 6," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,51,2025-10-28T00:45:00.000Z
Aria,52,Building 6," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,52,2025-10-28T00:45:00.000Z
Aria,53,Building 6," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,53,2025-10-28T00:45:00.000Z
Aria,54,Building 6," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,54,2025-10-28T00:45:00.000Z
Aria,55,Building 6," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,55,2025-10-28T00:45:00.000Z
Aria,56,Building 6," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,56,2025-10-28T00:45:00.000Z
Aria,57,Building 6," {""building"": null, ""unit"": {""anchor"": """", ""overrides"": {},""Pending Release"":null,""StatusNumeric"":""5""}}",Aria,unit,57,2025-10-28T00:45:00.000Z
